count,curTime,inTime_secs,outTime_secs,procTime_secs,totalTime_secs
5,1566626802.5014794,0.08863139152526855,0.0006835460662841797,0.00334930419921875,0.09266400337219238
148,1566626803.0019608,0.01534891128540039,0.023381948471069336,0.05350065231323242,0.09223198890686035
144,1566626803.5024102,0.018524646759033203,0.01752018928527832,0.051030874252319336,0.08707594871520996
122,1566626804.0028768,0.02011251449584961,0.017916202545166016,0.043767452239990234,0.08179688453674316
129,1566626804.5032218,0.012743473052978516,0.05251312255859375,0.040769338607788086,0.10602593421936035
123,1566626805.0036757,0.01026463508605957,0.023550033569335938,0.04070639610290527,0.07452249526977539
133,1566626805.5041516,0.012326955795288086,0.02769184112548828,0.0472414493560791,0.08726048469543457
142,1566626806.004618,0.01864147186279297,0.02361130714416504,0.06123161315917969,0.1034846305847168
143,1566626806.505066,0.013452768325805664,0.016362428665161133,0.04526233673095703,0.07507824897766113
139,1566626807.005552,0.012907028198242188,0.02646946907043457,0.06523942947387695,0.10461568832397461
9,1566626807.5059984,0.0296938419342041,0.002102375030517578,0.006493091583251953,0.038289785385131836
130,1566626808.0064933,0.014035463333129883,0.028464555740356445,0.05073952674865723,0.09324002265930176
134,1566626808.5069249,0.017759323120117188,0.01538228988647461,0.05000567436218262,0.08314728736877441
146,1566626809.0073702,0.018880844116210938,0.032843828201293945,0.09918904304504395,0.15091419219970703
138,1566626809.5077648,0.016865968704223633,0.01776266098022461,0.050249338150024414,0.08487820625305176
135,1566626810.0082047,0.016327619552612305,0.013479232788085938,0.041628122329711914,0.07143545150756836
4,1566626810.5086803,0.04500412940979004,0.0005257129669189453,0.00238037109375,0.047910451889038086
152,1566626811.009184,0.016685009002685547,0.018652677536010742,0.05808758735656738,0.09342527389526367
153,1566626811.5096176,0.017905712127685547,0.02214360237121582,0.0637824535369873,0.10383129119873047
128,1566626812.0100405,0.012275218963623047,0.013500452041625977,0.03924727439880371,0.06502294540405273
70,1566626812.5104992,0.009027719497680664,0.009593725204467773,0.025089740753173828,0.04371166229248047
78,1566626813.0110173,0.008517742156982422,0.012606143951416016,0.03970837593078613,0.060832977294921875
150,1566626813.511488,0.019964933395385742,0.04768085479736328,0.05843329429626465,0.12607932090759277
144,1566626814.0117974,0.019458293914794922,0.016973018646240234,0.06401205062866211,0.10044527053833008
135,1566626814.51222,0.015016794204711914,0.015669822692871094,0.04187583923339844,0.07256269454956055
128,1566626815.01271,0.01945638656616211,0.01624608039855957,0.046328067779541016,0.0820302963256836
138,1566626815.5131755,0.013496160507202148,0.015063047409057617,0.042620182037353516,0.07117938995361328
133,1566626816.01366,0.012304067611694336,0.014301061630249023,0.03962874412536621,0.06623435020446777
150,1566626816.514148,0.01282358169555664,0.01636052131652832,0.04769778251647949,0.07688140869140625
127,1566626817.0146346,0.012115240097045898,0.014260053634643555,0.03864264488220215,0.0650181770324707
129,1566626817.5151541,0.017812490463256836,0.058042049407958984,0.0676884651184082,0.14354467391967773
130,1566626818.015557,0.021001100540161133,0.022485017776489258,0.059346675872802734,0.10283207893371582
3,1566626818.5160828,0.024274587631225586,0.0004417896270751953,0.0025060176849365234,0.027222633361816406
125,1566626819.016606,0.011468172073364258,0.027304410934448242,0.054763078689575195,0.0935366153717041
130,1566626819.5170753,0.011677265167236328,0.013984203338623047,0.041101694107055664,0.06676411628723145
130,1566626820.0175595,0.012244701385498047,0.022829055786132812,0.03866219520568848,0.07373595237731934
127,1566626820.5180302,0.027764558792114258,0.022233009338378906,0.0605616569519043,0.11056113243103027
139,1566626821.0184717,0.011702537536621094,0.014540433883666992,0.042230844497680664,0.06847429275512695
127,1566626821.518954,0.01205754280090332,0.013445615768432617,0.03890275955200195,0.06440615653991699
135,1566626822.0194366,0.01352834701538086,0.029747486114501953,0.042172908782958984,0.0854487419128418
140,1566626822.5199065,0.01758718490600586,0.022630691528320312,0.0500333309173584,0.09025263786315918
131,1566626823.0203502,0.021480083465576172,0.017117023468017578,0.0590510368347168,0.09764933586120605
134,1566626823.520805,0.011788129806518555,0.014420270919799805,0.04289603233337402,0.06910467147827148
129,1566626824.0212734,0.01863861083984375,0.013451337814331055,0.04700136184692383,0.07909202575683594
9,1566626824.521742,0.03893589973449707,0.0021250247955322266,0.007630586624145508,0.04869270324707031
119,1566626825.0222454,0.010967493057250977,0.019516944885253906,0.05074882507324219,0.08123326301574707
131,1566626825.522728,0.011369466781616211,0.013915538787841797,0.04102921485900879,0.066314697265625
138,1566626826.023216,0.014162540435791016,0.0227813720703125,0.059357404708862305,0.09630250930786133
135,1566626826.5236826,0.012592792510986328,0.04643607139587402,0.041727542877197266,0.10075592994689941
132,1566626827.0238175,0.012136459350585938,0.01378631591796875,0.04652261734008789,0.07244563102722168
136,1566626827.5243182,0.019849300384521484,0.014838218688964844,0.05330300331115723,0.08799076080322266
135,1566626828.0247686,0.015920639038085938,0.014250993728637695,0.052213430404663086,0.08238577842712402
129,1566626828.5252275,0.015984058380126953,0.017581939697265625,0.05518674850463867,0.08875489234924316
140,1566626829.0256977,0.01268768310546875,0.01639699935913086,0.05324602127075195,0.08233070373535156
132,1566626829.5262172,0.04510855674743652,0.02014446258544922,0.056891441345214844,0.12214493751525879
131,1566626830.0266569,0.011910200119018555,0.01428842544555664,0.0394289493560791,0.0656280517578125
132,1566626830.5271833,0.03865814208984375,0.03708243370056152,0.05780434608459473,0.1335461139678955
9,1566626831.027608,0.09575009346008301,0.001253366470336914,0.005116462707519531,0.10212039947509766
123,1566626831.5277932,0.015124797821044922,0.015383720397949219,0.043106794357299805,0.07361578941345215
133,1566626832.0282612,0.015380382537841797,0.018991708755493164,0.05394387245178223,0.08831667900085449
133,1566626832.5287087,0.018586397171020508,0.019425392150878906,0.0600886344909668,0.09810113906860352
167,1566626833.0291607,0.014095067977905273,0.01928234100341797,0.0515899658203125,0.08496737480163574
156,1566626833.5296063,0.020666837692260742,0.022115230560302734,0.06450772285461426,0.10729098320007324
159,1566626834.0300446,0.012755155563354492,0.031815528869628906,0.04939866065979004,0.09396982192993164
154,1566626834.530505,0.01625204086303711,0.034725189208984375,0.05367398262023926,0.10465145111083984
90,1566626835.030955,0.008238077163696289,0.009467840194702148,0.02919292449951172,0.04689931869506836
0,1566626835.5314677,0.10091757774353027,9.059906005859375e-06,0.0003857612609863281,0.10131263732910156
0,1566626836.0319257,0.10119485855102539,7.152557373046875e-06,8.58306884765625e-06,0.1012110710144043
0,1566626836.5323799,0.10077452659606934,6.198883056640625e-06,8.106231689453125e-06,0.10078930854797363
0,1566626837.0328364,0.10128331184387207,7.62939453125e-06,7.62939453125e-06,0.10129928588867188
0,1566626837.5332947,0.10063433647155762,6.9141387939453125e-06,7.3909759521484375e-06,0.10064864158630371
0,1566626838.0337477,0.10097479820251465,7.62939453125e-06,7.867813110351562e-06,0.10099029541015625
0,1566626838.5341988,0.10145878791809082,7.152557373046875e-06,7.152557373046875e-06,0.10147333145141602
0,1566626839.034656,0.10099124908447266,4.0531158447265625e-06,7.867813110351562e-06,0.10100340843200684
0,1566626839.535106,0.1013031005859375,7.152557373046875e-06,8.106231689453125e-06,0.101318359375
0,1566626840.035554,0.10054135322570801,7.152557373046875e-06,7.62939453125e-06,0.1005563735961914
0,1566626840.5359964,0.10096192359924316,7.62939453125e-06,8.106231689453125e-06,0.10097813606262207
0,1566626841.0364196,0.10127615928649902,6.9141387939453125e-06,8.106231689453125e-06,0.10129117965698242
0,1566626841.5368645,0.10164451599121094,6.4373016357421875e-06,7.867813110351562e-06,0.10165929794311523
0,1566626842.0373075,0.10195755958557129,7.62939453125e-06,7.152557373046875e-06,0.10197281837463379
0,1566626842.5377522,0.10054588317871094,7.152557373046875e-06,8.58306884765625e-06,0.10056185722351074
0,1566626843.0382419,0.10161709785461426,6.4373016357421875e-06,8.106231689453125e-06,0.10163164138793945
